Date,Open,High,Low,Close
2019-06-28,49.7,49.7,49.7,49.7
2019-07-31,44.4,44.4,44.4,44.4
2019-08-30,50.4,50.4,50.4,50.4
2019-09-30,47.1,47.1,47.1,47.1
2019-10-31,43.2,43.2,43.2,43.2
2019-11-29,46.3,46.3,46.3,46.3
2019-12-31,48.9,48.9,48.9,48.9
2020-01-31,42.9,42.9,42.9,42.9
2020-02-28,49,49,49,49
2020-03-31,47.8,47.8,47.8,47.8
2020-04-30,35.4,35.4,35.4,35.4
2020-05-29,32.3,32.3,32.3,32.3
2020-06-30,36.6,36.6,36.6,36.6
2020-07-31,51.9,51.9,51.9,51.9
2020-08-31,51.2,51.2,51.2,51.2
2020-09-30,62.4,62.4,62.4,62.4
2020-10-30,61.1,61.1,61.1,61.1
2020-11-30,58.2,58.2,58.2,58.2
2020-12-31,59.5,59.5,59.5,59.5
